binstart,binend,subsets
1,7,4
0,6,4
7,610,1
0,27,3
1,8,4
1,6,6
7,38,1
0,8,7
0,209,4
5,10,11
7,19,6
3,38,5
0,28,2
0,47,1
1,692,8
4,10,3
0,48,4
0,64,1
5,11,3
0,8,1
0,31,1
4,12,3
1,6,5
7,26,1
27,34,1
0,17,7
1,11,4
0,23,1
2,8,5
16,21,26
2,121,8
0,7,1
4,40,6
41,55,1
3,11,10
4,381,3
0,16,7
0,29,10
2,9,5
10,20,1
11,16,16
6,12,16
13,19,1
0,149,4
0,13,2
0,17,4
1,13,4
1,6,4
3,8,8
1,6,6
16,24,4
0,205,1
3,9,3
0,9,12
8,18,6
1,89,3
0,5,1
1,6,6
0,6,1
2,11,7
12,17,1
1,6,5
1,32,3
1,98,3
0,8,1
0,5,2
4,251,13
7,18,7
19,25,1
0,22,3
0,11,1
6,14,5
4,10,6
1,8,4
3,16,9
0,27,2
28,35,1
0,106,1
0,7,1
0,8,1
0,9,4
1,34,3
4,33,5
0,24,1
0,15,4
0,351,4
0,6,1
0,26,1
0,15,1
4,35,5
0,9,5
0,17,1
0,14,1
3,19,3
0,5,1
0,443,2
0,34,3
2,36,5
4,358,4
0,42,1
0,18,2
0,598,2
0,36,1
0,7,2
0,6,2
1,84,4
0,81,1
0,118,6
0,7,1
0,14,1
1,13,6
1,6,4
8,35,4
36,42,1
0,22,1
0,7,1
2,32,3
0,35,2
0,104,6
0,6,2
1,15,3
4,9,15
2,12,4
13,19,1
3,97,6
2,21,8
0,13,3
0,5,1
0,84,1
4,35,9
2,8,8
0,356,2
0,42,1
2,11,24
16,65,5
4,29,8
9,14,10
4,15,5
16,27,1
4,9,9
2,16,12
17,22,1
11,17,16
3,336,15
0,230,1
0,5,1
3,9,16
17,49,7
0,121,4
0,6,3
7,474,2
475,481,1
482,489,1
0,839,4
2,18,7
19,24,1
1,42,3
0,6,3
7,13,2
14,69,1
70,80,2
81,88,1
1,40,4
8,247,9
0,570,4
571,618,1
0,5,3
0,27,1
1,90,4
1,40,5
1,704,4
0,16,3
0,411,2
1,7,4
0,943,2
4,36,5
12,21,16
4,459,8
4,12,8
13,167,11
1,8,5
0,684,15
5,10,7
0,17,1
3,10,6
0,6,1
0,13,1
1,18,7
0,23,1
3,15,6
16,22,1
0,6,2
7,757,1
1,16,7
0,105,1
0,116,9
1,6,5
7,48,2
49,58,1
0,23,14
1,29,4
0,6,8
7,31,2
32,44,1
0,5,1
2,8,3
0,5,1
0,5,2
6,386,1
5,18,4
0,5,4
1,7,8
2,8,6
0,7,1
5,11,3
4,49,3
0,7,1
0,37,1
3,57,10
3,237,5
0,25,2
2,8,4
0,10,3
2,17,14
18,55,1
3,27,10
28,33,3
0,177,14
0,8,3
0,47,6
0,5,2
5,14,13
0,10,3
25,39,7
43,51,3
0,15,2
18,24,3
0,16,4
0,9,2
0,7,2
1,8,4
9,18,1
2,12,3
0,208,1
0,31,1
10,54,8
55,63,1
0,13,13
1,8,5
0,29,5
0,114,2
1,19,5
0,12,1
0,8,2
9,16,2
0,76,5
77,88,2
89,96,1
5,116,5
117,129,1
3,76,5
0,23,1
1,18,4
0,39,3
0,25,1
0,5,2
7,13,8
0,7,8
8,13,1
2,7,6
8,90,1
0,25,1
0,54,2
0,6,4
8,18,9
6,23,7
3,33,5
3,723,5
1,6,3
0,16,1
1,16,3
2,8,6
0,5,10
6,22,2
8,17,16
0,72,7
73,117,1
0,12,3
0,697,1
0,16,3
17,36,1
2,10,8
11,19,1
0,6,4
2,13,3
0,60,1
0,12,1
5,16,5
17,25,1
3,11,6
2,13,17
0,39,2
0,22,1
0,10,1
0,5,1
0,10,3
0,6,8
7,18,1
4,70,4
2,64,3
2,232,3
4,60,3
1,11,5
0,6,14
1,6,4
0,8,1
0,103,7
6,31,8
1,26,3
2,16,12
17,185,1
3,12,6
6,25,7
3,10,4
0,28,2
5,18,6
0,22,2
0,41,1
0,5,1
0,14,1
1,10,3
2,9,4
2,254,5
1,35,5
3,12,7
1,7,4
8,15,1
0,10,2
2,8,4
0,44,4
0,10,5
0,103,1
7,138,15
1,12,4
1,33,10
7,18,11
0,27,7
3,9,4
2,81,5
82,94,1
0,6,6
0,9,1
2,154,4
5,11,4
1,45,4
0,6,2
0,14,13
0,91,2
9,61,9
1,6,3
0,6,2
1,39,5
0,8,12
9,232,1
0,11,3
0,6,3
7,19,2
20,25,1
26,31,1
0,267,2
0,321,5
322,332,1
335,344,2
0,5,4
6,32,1
0,6,28
3,8,8
0,11,9
0,723,3
724,730,1
2,189,4
0,782,2
1,10,3
3,11,6
0,6,2
3,43,4
44,53,1
0,302,1
0,7,3
0,13,3
2,8,4
0,513,3
0,6,1
0,6,5
7,14,1
0,35,3
0,11,2
2,7,11
2,49,4
4,25,5
0,6,1
1,6,3
1,6,4
0,29,2
0,10,2
11,23,1
0,7,8
1,6,5
0,5,1
6,158,9
1,8,5
9,37,2
38,52,1
0,32,7
4,39,6
3,10,3
0,8,11
0,10,7
2,26,5
2,15,3
0,24,3
0,23,3
3,58,6
2,107,4
0,5,6
19,27,21
0,5,14
6,155,2
3,23,6
24,29,1
3,13,8
14,45,1
0,22,1
0,79,1
4,9,5
0,11,1
4,14,4
0,143,6
1,73,5
0,10,2
2,58,3
1,35,3
1,10,7
11,17,1
4,15,10
0,8,4
1,25,3
2,15,8
16,21,1
1,73,4
0,90,1
1,46,3
1,80,5
4,11,12
12,185,1
2,10,4
0,9,1
4,17,5
5,43,3
3,26,5
0,640,1
0,43,8
1,6,5
1,15,5
5,29,3
0,13,1
0,90,1
0,8,1
0,36,2
0,207,11
3,19,4
7,16,6
2,324,3
3,15,7
16,25,1
2,11,5
0,8,7
9,19,1
0,63,3
1,15,5
0,80,3
0,37,4
1,158,3
4,11,3
0,81,1
2,92,9
0,453,2
0,227,2
0,7,2
0,19,1
0,5,2
6,18,3
19,87,1
88,98,1
0,110,4
0,7,2
2,20,7
0,39,2
1,6,3
0,45,1
0,74,1
2,44,12
11,16,8
1,17,4
5,13,6
3,14,4
1,6,5
4,20,4
0,33,2
3,87,5
5,12,3
0,5,6
0,81,1
0,21,12
0,37,2
4,89,20
0,5,5
12,19,5
3,14,4
15,26,2
6,19,7
20,59,1
0,22,1
0,11,21
1,6,19
0,50,5
1,60,6
2,19,4
6,26,8
2,7,5
1,6,3
1,28,3
0,165,2
8,19,11
5,13,12
14,19,1
4,11,15
12,19,1
2,11,11
0,7,15
8,16,1
0,68,14
0,6,4
3,39,5
2,621,6
0,17,2
0,245,2
2,16,15
17,623,1
8,62,9
1,12,4
13,19,1
0,6,1
0,16,2
0,756,1
0,23,2
24,29,1
0,15,1
5,672,8
0,15,1
0,83,1
0,5,1
4,21,9
22,29,1
2,8,12
0,6,22
2,111,5
112,119,1
1,16,3
4,54,6
55,61,1
0,27,2
28,33,1
0,106,6
0,13,1
6,31,8
2,47,4
5,14,6
5,119,9
5,10,6
4,205,4
1,13,4
0,16,2
20,209,3
1,637,4
3,15,11
0,5,7
2,11,8
1,18,7
0,99,1
3,37,6
2,7,7
3,8,5
13,21,3
2,61,5
1,9,5
10,207,2
1,10,5
3,24,4
4,124,12
4,53,3
1,860,5
3,10,8
0,12,2
0,54,1
0,41,2
2,244,4
4,12,4
2,9,5
10,39,2
1,148,6
0,8,3
0,20,1
0,17,1
0,9,7
6,12,7
0,6,2
0,5,2
0,124,1
4,45,4
1,86,7
0,38,6
3,14,5
0,10,2
0,62,2
0,6,1
0,12,1
0,91,1
0,9,4
0,13,1
0,14,1
0,10,1
0,27,2
2,36,6
0,66,1
1,49,3
5,104,4
2,57,7
0,9,19
1,84,7
1,11,5
12,34,1
2,13,5
0,12,1
1,182,13
5,29,7
7,92,8
1,35,5
0,10,1
4,14,13
0,45,5
51,74,3
7,37,10
0,22,6
1,7,10
4,10,9
1,48,9
0,5,3
0,8,4
1,7,20
11,17,6
1,12,5
13,20,1
3,40,5
1,7,8
0,5,8
0,10,2
2,17,9
18,30,1
0,15,3
0,39,1
0,9,2
0,9,3
1,16,4
2,19,4
20,25,1
2,21,4
22,32,1
0,16,2
0,76,41
0,5,3
0,86,6
0,17,1
1,6,8
0,8,1
0,5,1
0,35,3
0,6,3
0,91,2
3,15,25
2,141,6
142,148,1
0,74,1
4,13,6
14,21,1
4,27,5
0,6,3
7,81,1
3,17,4
4,14,13
0,33,8
0,34,10
2,574,3
0,13,1
0,32,2
0,15,2
0,5,1
5,49,7
0,6,3
0,7,8
0,61,3
0,20,3
0,143,4
1,6,4
0,77,1
2,21,4
3,32,6
0,41,2
0,21,1
0,61,1
0,7,1
0,5,2
6,13,1
4,10,3
0,9,6
4,17,6
0,547,4
0,115,1
3,9,8
1,18,8
1,12,4
1,97,10
0,26,1
0,12,7
6,58,6
59,73,1
0,124,12
2,41,4
1,11,3
1,17,8
5,13,5
14,19,1
0,10,1
5,33,9
34,40,1
41,46,1
2,36,4
0,130,2
0,10,1
2,13,3
2,94,6
0,128,2
0,6,2
7,26,1
0,49,6
5,76,6
0,23,1
0,7,5
0,5,2
0,63,5
3,16,5
3,14,6
15,73,2
5,26,7
0,6,3
3,19,6
1,19,3
0,7,2
0,19,10
0,15,3
2,7,4
0,6,3
1,10,3
2,14,4
5,22,7
5,46,6
49,64,2
0,7,5
8,13,1
1,11,4
3,166,10
1,44,4
1,8,4
0,8,11
2,7,8
1,17,7
1,30,6
31,36,1
0,5,4
6,12,1
6,15,6
0,384,11
0,32,6
0,584,3
0,41,1
9,14,7
4,26,6
27,32,1
1,8,5
9,36,1
10,15,9
16,28,2
6,11,11
1,8,5
9,318,1
1,10,9
11,458,3
461,466,2
1,7,3
0,15,1
0,12,1
0,6,2
0,68,2
0,9,1
2,40,10
0,104,3
0,9,27
0,185,1
0,68,4
0,34,1
1,12,3
0,12,9
0,36,2
0,7,1
2,10,3
2,7,3
0,7,1
2,14,5
2,27,8
0,788,1
0,12,2
0,28,3
0,15,2
16,23,1
1,45,3
0,10,1
0,561,1
0,8,8
1,8,4
9,21,2
0,48,3
49,55,1
1,9,3
0,50,1
0,11,3
12,18,1
4,50,4
0,14,3
0,7,2
1,7,11
8,21,1
2,7,3
6,14,20
6,11,10
17,25,2
1,19,6
0,5,12
6,12,1
5,15,4
0,41,2
8,16,8
1,7,10
8,14,1
1,124,5
125,131,1
0,117,3
0,31,3
3,8,9
9,22,1
1,6,6
7,22,1
23,34,2
35,52,1
4,200,4
0,18,2
3,8,8
1,11,11
5,18,10
19,68,1
69,77,1
0,60,1
0,10,1
0,34,10
4,10,6
0,6,1
5,186,6
7,14,10
18,24,2
0,7,4
8,69,2
70,81,1
0,6,3
1,14,3
0,19,1
12,41,10
1,7,3
0,6,2
2,7,5
1,14,7
3,11,6
0,14,2
0,18,2
1,88,4
2,66,3
0,21,1
1,28,6
1,13,3
1,141,4
2,10,15
11,18,1
2,10,6
0,21,2
0,5,1
5,41,11
0,6,2
0,43,2
0,38,17
0,99,4
2,13,5
1,16,3
1,92,4
3,111,4
4,14,11
1,6,13
0,23,7
0,24,4
0,13,2
0,37,3
0,223,2
0,117,1
7,12,6
5,13,5
0,7,3
8,14,1
0,38,4
0,6,2
1,101,4
2,10,4
0,31,2
0,26,1
5,91,6
7,105,8
3,93,3
0,11,1
0,8,1
2,11,3
0,90,4
91,102,1
1,30,6
0,7,3
8,14,1
0,9,5
3,10,6
0,8,1
2,26,16
2,9,5
17,24,4
0,300,3
301,306,1
0,8,4
9,32,1
0,24,4
1,10,8
0,9,2
14,31,3
2,63,4
0,35,2
0,5,5
0,20,4
5,25,24
26,36,1
0,105,1
1,19,3
0,17,2
3,9,7
10,15,1
0,12,1
4,28,4
3,136,7
0,28,3
0,19,2
3,10,5
0,14,2
0,6,2
0,12,1
1,11,3
0,5,6
0,10,6
0,6,2
0,8,2
0,10,3
1,7,7
0,6,4
1,22,21
1,34,4
2,104,3
2,40,4
41,49,1
3,67,29
68,87,1
9,115,16
0,72,1
0,6,2
0,81,4
0,9,3
3,42,7
1,12,5
5,33,14
1,6,16
3,19,6
20,33,1
3,10,13
10,22,10
1,40,6
0,13,2
0,425,1
2,7,4
8,14,1
0,27,3
0,5,5
11,23,2
3,13,7
2,308,4
11,17,12
0,10,6
11,313,1
314,330,1
4,11,8
0,11,3
0,20,1
0,15,1
1,7,3
0,9,7
0,222,2
0,25,1
0,22,5
1,6,3
3,9,3
0,15,1
4,33,4
5,10,9
11,16,1
1,20,8
2,13,3
2,7,3
2,7,7
8,15,2
4,9,12
8,36,14
1,11,4
0,9,1
3,22,5
4,10,7
7,12,16
13,18,2
4,10,7
11,22,3
23,31,1
2,63,9
0,11,2
0,26,2
5,56,4
1,169,7
6,12,9
3,8,5
1,6,5
7,15,1
5,10,8
4,16,4
0,5,3
3,19,6
1,6,6
7,16,2
0,36,2
0,28,4
0,13,1
2,16,3
3,163,14
2,8,4
0,12,3
7,15,7
13,19,8
3,51,7
4,41,7
45,51,3
0,8,1
4,146,3
3,11,4
0,5,2
1,9,4
0,7,3
3,9,4
0,7,1
0,11,1
5,21,21
26,31,2
7,20,10
5,31,13
32,39,1
3,10,9
0,32,7
0,12,1
1,119,3
1,11,4
0,7,3
1,10,7
0,55,1
0,150,6
1,14,3
4,101,3
4,147,7
5,54,7
0,53,2
1,9,3
0,8,2
2,7,4
1,8,4
0,16,3
1,220,5
1,13,11
0,233,1
0,72,1
7,15,9
3,8,6
9,19,2
20,30,1
5,11,16
0,12,9
3,166,5
0,20,2
0,8,1
1,7,4
0,20,2
1,14,3
0,36,1
0,11,7
2,32,5
2,9,8
0,10,4
11,40,1
0,65,1
0,5,1
1,48,6
0,24,6
0,5,5
6,33,1
0,137,1
0,28,1
0,13,2
2,11,4
0,12,1
0,18,1
0,7,1
3,10,4
11,16,1
3,48,3
2,7,10
0,153,3
154,159,1
1,7,4
8,13,1
4,9,8
3,15,3
0,13,1
0,40,1
1,35,3
0,7,2
8,22,1
1,10,5
11,18,1
0,12,2
1,47,6
0,31,2
0,59,1
1,38,4
7,15,7
1,35,5
36,41,1
4,9,3
0,6,6
0,186,2
1,6,5
7,13,1
1,18,3
0,21,3
2,83,7
2,19,4
20,61,1
0,15,4
21,44,2
8,13,32
0,15,3
16,21,1
1,8,3
1,9,8
2,34,5
3,9,7
10,17,2
18,26,1
2,21,33
0,5,10
6,12,1
2,9,6
10,15,1
3,264,4
2,321,3
7,17,7
0,25,5
2,13,6
14,23,1
24,35,1
2,7,3
0,12,7
0,8,3
2,11,7
0,50,1
0,17,10
0,9,1
6,11,6
12,210,1
6,14,8
5,22,7
1,30,16
1,13,18
4,11,11
12,24,2
25,33,2
2,9,4
5,11,3
2,17,3
3,12,3
3,77,5
1,6,3
0,86,1
0,12,1
2,7,3
7,12,8
8,25,10
2,84,3
0,149,1
0,12,7
13,385,1
7,13,6
0,10,5
0,6,4
1,29,6
4,9,14
0,8,2
0,78,2
0,32,2
0,40,18
0,687,1
1,61,3
0,41,2
3,34,6
0,866,3
0,6,3
7,16,1
0,37,2
0,10,4
0,5,2
2,8,5
2,11,5
4,19,8
1,13,3
2,12,7
0,286,14
2,36,3
0,10,1
1,23,3
0,115,1
2,12,10
3,8,10
3,203,6
0,63,1
0,11,1
3,11,3
6,15,10
1,32,4
0,13,9
17,25,4
26,57,1
0,20,2
0,41,5
46,52,3
2,25,4
0,9,1
1,8,7
0,62,2
2,72,4
0,12,6
3,34,14
9,14,11
15,23,1
0,18,14
1,179,7
4,34,3
0,5,2
8,25,3
6,29,6
0,28,2
0,6,1
2,10,5
5,16,4
0,14,5
1,33,8
0,13,6
0,24,2
0,29,3
0,8,11
1,35,6
1,6,4
7,12,1
7,15,20
2,415,3
0,113,1
0,28,1
0,9,2
10,18,1
4,39,3
0,748,6
3,10,3
0,14,2
15,22,1
0,99,1
0,20,1
1,26,3
3,8,8
9,41,2
42,54,2
0,35,2
1,7,4
8,17,1
0,187,1
3,26,12
27,47,1
0,11,2
5,144,5
0,17,6
3,26,5
0,21,2
1,11,4
6,11,6
4,331,4
0,21,2
0,14,1
1,15,4
5,11,4
0,46,1
0,42,3
5,18,5
0,17,1
3,40,6
0,16,3
1,36,11
1,6,3
0,8,1
0,5,10
0,9,2
0,43,1
0,67,2
68,74,1
3,8,11
11,21,2
2,11,7
14,20,2
4,178,7
2,46,5
0,184,2
1,54,5
55,60,1
3,110,6
10,44,8
0,5,5
6,13,2
14,24,1
0,16,3
0,10,1
0,30,4
2,79,19
2,72,7
9,23,27
1,10,11
4,9,10
2,9,11
4,27,24
0,99,3
3,16,12
8,22,10
2,7,7
5,10,4
0,11,2
0,6,6
1,279,5
280,292,1
4,9,5
4,59,6
9,171,10
5,10,6
1,38,4
5,649,8
0,10,7
0,17,1
0,8,1
0,6,1
0,7,4
0,7,1
0,9,1
0,36,3
0,22,1
0,7,4
3,9,3
0,6,2
2,7,11
8,17,1
3,81,5
1,26,3
4,9,3
1,6,4
0,25,12
4,198,22
1,9,3
1,13,3
6,22,7
1,10,10
11,59,1
2,8,7
2,33,6
0,216,2
0,16,1
0,12,1
3,17,7
4,73,7
1,7,5
0,5,3
0,26,2
0,9,6
0,17,2
0,18,1
0,21,4
5,10,3
3,8,3
2,11,4
12,20,1
1,98,7
4,142,8
0,45,2
1,14,3
1,6,3
0,5,2
1,6,6
7,45,3
0,12,3
0,13,4
0,20,1
0,16,1
7,17,6
0,31,4
0,11,1
0,11,1
2,26,3
2,17,3
3,21,8
1,36,4
0,79,7
0,500,2
0,8,3
9,38,2
2,15,5
0,50,1
0,15,1
11,18,8
0,7,3
8,324,1
1,208,3
0,46,8
0,39,8
5,12,6
13,18,1
0,23,2
0,18,4
0,212,1
0,7,6
2,20,8
0,5,2
6,26,30
0,359,5
0,17,7
0,12,3
1,6,4
3,36,4
5,10,8
0,9,3
0,19,3
0,7,4
8,47,1
8,13,12
4,290,5
0,70,3
71,116,1
0,15,2
0,9,7
0,5,3
0,79,5
0,6,3
7,12,1
2,138,5
1,44,4
2,17,4
3,8,9
1,9,7
0,33,2
0,13,1
0,32,1
0,11,1
0,11,6
2,7,5
1,6,3
4,12,5
5,19,5
0,108,2
4,9,7
16,21,3
2,7,6
8,208,1
5,13,8
14,21,2
7,12,13
13,19,2
0,5,7
0,37,1
0,5,1
1,9,19
10,28,1
10,88,11
19,27,26
10,15,14
16,27,1
28,33,1
0,41,4
2,8,9
20,25,11
0,17,1
0,7,6
8,16,1
1,22,4
2,15,3
0,65,1
0,9,2
10,17,1
0,5,4
0,5,2
6,18,1
0,133,1
2,10,12
15,73,6
74,84,1
2,29,5
30,39,2
40,58,1
0,42,4
43,60,1
0,8,3
0,5,3
1,110,8
5,38,7
39,44,1
0,5,3
6,61,1
0,10,5
0,8,1
1,25,3
0,7,1
0,35,1
0,6,1
3,20,5
3,130,4
0,32,9
1,10,4
11,17,1
0,83,8
6,30,7
1,255,4
3,14,7
1,6,3
1,24,11
2,10,5
0,8,1
3,14,4
15,35,1
0,5,4
0,11,1
7,12,12
0,7,4
4,52,10
0,11,12
0,11,1
1,55,4
0,187,9
4,41,3
1,33,3
7,24,5
0,8,3
9,39,2
40,47,1
4,23,10
0,100,4
0,5,15
6,12,3
13,20,1
0,81,2
3,9,3
0,7,1
0,6,1
0,6,1
3,8,5
0,26,1
0,7,1
2,8,7
9,15,1
2,9,3
0,20,1
0,19,1
0,10,1
0,11,2
0,8,1
0,18,1
0,17,1
0,33,2
3,34,7
0,8,3
9,15,1
0,9,4
0,5,1
0,44,1
0,15,1
2,25,3
0,5,1
2,18,9
0,36,2
3,8,8
0,5,3
10,19,2
0,18,1
2,39,9
0,5,3
0,22,5
0,5,1
0,5,5
6,19,11
3,9,12
3,193,8
197,205,2
1,30,3
2,61,6
3,17,3
0,5,14
6,97,1
2,10,8
4,164,3
3,8,4
0,6,2
4,44,9
45,52,1
1,7,5
0,50,3
0,10,2
10,19,8
20,25,1
0,10,2
1,196,6
1,8,3
10,33,14
34,41,2
49,54,4
0,8,4
0,71,6
0,80,9
3,9,10
1,56,4
4,10,5
0,71,3
72,78,1
2,18,6
6,49,7
3,22,14
23,31,2
0,8,20
6,86,9
2,546,6
5,13,7
14,25,1
0,12,1
0,42,1
5,77,6
78,85,1
0,5,2
6,16,1
0,12,1
2,598,7
1,15,8
0,10,2
0,9,1
0,10,1
0,13,1
0,25,1
1,7,7
8,14,1
0,23,4
24,60,1
4,9,5
10,20,1
4,23,11
0,9,1
0,17,4
1,9,8
1,249,12
0,5,7
0,677,14
1,6,7
0,7,11
0,13,1
0,9,1
2,13,3
0,29,2
0,7,2
0,5,2
0,34,2
0,7,2
0,7,1
3,188,8
4,18,7
2,24,3
0,19,3
20,26,1
0,10,2
0,10,1
0,43,1
0,24,1
0,68,3
0,9,3
0,10,3
14,27,3
4,17,7
18,91,1
7,15,7
2,7,9
0,195,1
0,8,1
0,7,1
0,10,1
0,8,1
0,11,1
0,430,2
5,30,9
0,5,3
0,12,2
3,37,4
0,224,1
0,5,6
3,29,5
5,27,9
4,11,3
2,46,4
0,213,2
0,6,1
0,15,2
8,23,5
0,12,7
3,33,5
8,24,7
0,17,9
0,15,1
0,20,1
2,40,3
0,569,2
1,962,6
5,48,6
0,8,3
0,104,1
3,8,5
0,6,5
7,13,1
4,14,23
2,8,8
0,15,4
7,13,16
14,42,2
0,30,3
0,354,1
0,15,2
0,13,2
2,37,4
38,47,1
0,57,1
1,20,3
0,30,5
1,17,5
0,175,2
1,72,3
0,33,2
6,12,18
2,27,5
5,66,7
5,10,6
1,6,4
1,7,12
0,14,14
0,6,16
7,80,1
0,11,8
5,21,3
0,81,1
0,86,1
1,41,3
0,35,2
1,7,8
0,36,1
1,7,3
4,10,5
0,36,4
0,209,4
0,50,2
0,10,5
0,15,9
16,27,1
0,13,3
5,14,6
15,41,1
13,19,12
0,24,1
5,10,8
0,5,10
6,14,1
3,175,4
0,7,1
1,10,4
0,17,3
4,108,6
0,10,2
0,9,2
0,45,1
6,13,15
1,15,5
0,8,1
1,9,5
10,30,1
0,32,4
33,39,1
0,12,3
4,9,13
2,12,3
0,15,1
0,16,1
0,7,2
8,24,1
0,84,2
0,5,10
1,53,6
0,7,2
2,43,10
0,2438,1
0,199,5
1,9,17
10,16,2
0,96,2
0,16,1
0,11,1
0,11,1
0,11,1
0,11,3
5,10,14
11,33,1
34,46,1
4,21,14
22,29,2
4,12,17
8,166,7
2,133,13
0,17,2
0,5,5
6,13,1
3,11,5
12,17,1
3,8,4
0,18,1
2,9,5
4,10,4
2,10,4
3,12,3
0,478,1
0,14,5
0,19,2
3,20,8
4,11,5
15,25,2
5,14,7
15,59,1
0,175,5
3,92,8
0,48,3
0,43,1
0,5,1
1,19,4
4,11,6
0,627,4
0,6,13
2,77,9
78,86,1
2,12,5
15,22,3
0,653,2
0,11,1
1,34,3
0,11,1
0,5,1
0,10,1
0,80,3
1,325,4
8,14,8
0,105,14
2,38,6
0,6,2
3,21,5
5,11,8
7,64,7
4,41,7
0,54,3
0,7,2
8,13,1
0,74,10
3,8,5
3,41,3
0,47,2
48,87,1
1,18,14
2,26,15
0,5,7
6,35,9
4,43,9
44,84,1
5,10,9
11,261,2
262,271,1
6,25,8
0,113,1
0,61,1
4,60,4
2,22,6
23,29,1
0,14,8
2,16,6
8,20,8
2,154,5
19,26,31
28,33,3
9,15,10
18,24,4
25,36,1
7,37,13
38,51,3
52,107,1
2,101,15
102,112,2
1,7,6
8,23,1
0,6,2
0,302,2
6,40,7
8,19,7
0,6,2
2,39,6
0,9,1
0,24,1
1,7,4
5,12,4
0,9,4
4,14,6
4,9,10
10,18,1
0,28,3
1,143,4
3,8,7
1,6,6
9,25,2
0,5,2
6,71,1
2,9,3
0,14,1
0,6,1
0,8,1
4,12,3
1,10,4
11,16,1
0,13,4
1,41,8
0,11,7
2,7,5
0,322,6
4,9,3
0,31,2
1,8,3
0,11,9
0,51,4
0,5,7
0,6,2
0,20,2
0,5,2
0,34,1
4,19,8
4,74,5
1,22,11
0,6,2
0,128,1
1,43,3
5,18,6
0,5,2
0,5,2
0,11,5
7,16,7
6,32,9
33,39,1
0,12,4
0,12,1
2,43,10
3,10,13
11,59,1
0,12,2
2,9,5
3,14,11
5,17,6
1,30,5
31,36,1
0,137,1
3,21,9
0,11,10
0,11,1
0,7,14
0,9,4
0,7,3
0,8,4
9,14,1
5,12,8
16,23,3
1,11,17
5,229,7
0,27,3
28,55,1
11,33,27
39,45,3
10,15,12
16,25,1
26,31,1
11,18,12
3,76,8
82,119,3
125,135,3
6,59,6
1,32,4
4,104,8
0,38,2
0,41,2
0,25,3
0,9,5
11,26,15
5,173,8
178,183,2
0,70,1
0,512,8
0,56,1
0,6,1
7,25,10
1,20,5
21,43,2
44,49,1
1,11,3
6,12,9
0,6,9
10,160,11
0,109,4
0,54,1
0,48,2
49,56,1
0,33,1
0,5,2
6,63,1
6,82,7
0,395,10
0,5,6
7,45,14
1,94,3
0,81,4
0,17,1
0,9,1
0,7,1
0,182,1
0,6,1
0,5,9
2,8,32
9,16,1
0,51,2
0,6,7
7,64,1
4,37,6
6,353,7
2,9,5
10,62,2
0,5,3
0,31,2
0,9,1
0,22,1
2,9,3
0,34,1
2,50,4
0,16,2
0,14,6
0,121,1
0,58,1
0,11,1
10,16,7
4,40,5
2,45,3
0,15,2
0,13,3
1,32,7
6,11,5
9,18,6
0,36,4
3,27,3
0,5,1
3,8,5
0,5,2
0,29,1
0,140,1
0,8,3
9,80,1
81,93,1
2,10,4
0,146,2
1,32,7
33,38,1
1,62,3
0,47,2
48,53,1
0,7,7
2,7,4
1,6,3
3,14,4
0,66,3
3,10,5
12,29,14
1,41,4
1,11,3
1,19,3
2,22,5
0,6,2
0,11,5
12,23,1
24,30,1
36,44,7
0,13,3
19,24,4
1,69,6
0,5,3
6,12,1
3,13,6
0,9,2
0,6,1
0,30,3
0,204,4
0,6,3
3,9,7
0,78,3
10,15,7
3,18,3
17,29,9
1,14,5
17,24,3
1,7,4
0,12,1
2,18,11
19,28,1
0,340,1
0,10,1
7,12,6
7,14,7
15,30,2
0,5,2
0,5,2
0,7,11
1,6,3
0,8,1
1,12,4
0,11,3
1,113,5
0,95,2
4,30,3
1,735,3
1,14,3
0,117,1
0,9,2
0,24,2
0,18,1
0,8,1
3,11,5
0,67,1
3,8,5
0,284,1
0,8,2
0,16,3
1,15,4
0,75,1
0,7,1
0,39,2
3,32,3
0,197,1
1,7,3
0,12,1
0,7,1
1,10,4
1,7,6
15,22,5
0,131,4
5,18,6
1,21,3
0,34,8
7,17,8
0,7,1
0,7,1
5,27,4
28,83,1
5,15,18
0,11,2
0,10,5
0,60,4
1,68,3
0,22,1
3,9,8
14,24,3
2,38,4
3,21,14
5,10,6
5,17,5
0,22,8
5,46,5
2,34,7
1,21,5
0,63,1
3,19,3
1,44,3
1,7,4
6,29,7
0,32,3
4,10,5
0,6,2
0,8,1
0,12,1
1,75,3
0,5,5
1,6,14
7,42,1
45,51,3
3,56,7
0,11,2
0,210,1
5,10,10
0,20,4
0,25,1
3,8,3
10,36,9
0,14,2
15,61,1
2,304,7
4,527,7
538,611,3
0,5,9
5,24,4
0,8,2
3,10,7
11,17,1
4,34,3
4,64,6
1,151,3
4,16,16
7,80,7
3,8,6
0,741,3
0,38,3
0,710,6
1,6,4
0,6,1
1,35,4
0,70,2
1,170,3
1,52,9
2,8,6
2,13,5
5,173,14
174,186,1
191,281,3
4,17,10
4,13,22
14,623,1
1,10,7
2,65,8
4,16,7
1,46,5
47,52,1
0,14,1
0,5,1
0,66,5
4,11,6
3,61,3
4,410,8
1,9,5
10,29,1
6,21,7
22,29,1
0,19,1
5,11,9
12,17,1
18,23,1
0,54,2
1,27,11
8,23,11
7,69,10
3,11,8
0,89,13
6,14,5
1,16,4
4,10,8
